 message,timestamp
"npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
",2026-01-06T21:51:33.020805774Z
"npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
",2026-01-06T21:51:33.021163851Z
"npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
",2026-01-06T21:51:33.055797089Z
"npm warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
",2026-01-06T21:51:33.139501835Z
"npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
",2026-01-06T21:51:33.283380186Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:51:33.365220791Z
"npm warn deprecated three-mesh-bvh@0.7.8: Deprecated due to three.js version incompatibility. Please use v0.8.0, instead.
",2026-01-06T21:51:34.349661776Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:51:34.777170247Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:51:34.786239186Z
"npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
",2026-01-06T21:51:37.392712208Z
"
added 1346 packages, and audited 1347 packages in 18s
",2026-01-06T21:51:43.353210149Z
"
211 packages are looking for funding
",2026-01-06T21:51:43.353228285Z
"  run `npm fund` for details
",2026-01-06T21:51:43.3532319Z
"
7 vulnerabilities (3 low, 4 moderate)

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
",2026-01-06T21:51:43.386145667Z
"npm notice
npm notice New major version of npm available! 10.8.2 -> 11.7.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
npm notice To update run: npm install -g npm@11.7.0
npm notice
",2026-01-06T21:51:43.38751839Z
[builder 4/6] RUN npm install --legacy-peer-deps,2026-01-06T21:51:44.107640345Z
[builder 5/6] COPY . .,2026-01-06T21:51:44.109174053Z
[builder 5/6] COPY . .,2026-01-06T21:51:44.409278004Z
[builder 6/6] RUN npm run build:web,2026-01-06T21:51:44.410613069Z
"
> all-or-nothing@1.0.0 build:web
> expo export --platform web --output-dir=dist

",2026-01-06T21:51:44.628941019Z
"Error [ERR_REQUIRE_ESM]: require() of ES Module /app/metro.config.js from /app/node_modules/cosmiconfig/node_modules/import-fresh/index.js not supported.
metro.config.js is treated as an ES module file as it is a .js file whose nearest parent package.json contains ""type"": ""module"" which declares all .js files in that package scope as ES modules.
Instead either rename metro.config.js to end in .cjs, change the requiring code to use dynamic import() which is available in all CommonJS modules, or change ""type"": ""module"" to ""type"": ""commonjs"" in /app/package.json to treat all .js files as CommonJS (using .mjs for all ES modules instead).

Error [ERR_REQUIRE_ESM]: require() of ES Module /app/metro.config.js from /app/node_modules/cosmiconfig/node_modules/import-fresh/index.js not supported.
metro.config.js is treated as an ES module file as it is a .js file whose nearest parent package.json contains ""type"": ""module"" which declares all .js files in that package scope as ES modules.
Instead either rename metro.config.js to end in .cjs, change the requiring code to use dynamic import() which is available in all CommonJS modules, or change ""type"": ""module"" to ""type"": ""commonjs"" in /app/package.json to treat all .js files as CommonJS (using .mjs for all ES modules instead).

    at module.exports (/app/node_modules/cosmiconfig/node_modules/import-fresh/index.js:28:9)
    at loadJs (/app/node_modules/cosmiconfig/dist/loaders.js:9:18)
    at Explorer.loadFileContent (/app/node_modules/cosmiconfig/dist/createExplorer.js:230:12)
    at /app/node_modules/cosmiconfig/dist/createExplorer.js:252:21
",2026-01-06T21:51:45.031551294Z
[builder 6/6] RUN npm run build:web,2026-01-06T21:51:45.073172905Z
Dockerfile:15,2026-01-06T21:51:45.088533724Z
-------------------,2026-01-06T21:51:45.088590653Z
13 |,2026-01-06T21:51:45.088595447Z
14 |     # Build for web,2026-01-06T21:51:45.088601031Z
15 | >>> RUN npm run build:web,2026-01-06T21:51:45.088607081Z
16 |,2026-01-06T21:51:45.088611270Z
17 |     # Production image,2026-01-06T21:51:45.088617131Z
-------------------,2026-01-06T21:51:45.088621870Z
"ERROR: failed to build: failed to solve: process ""/bin/sh -c npm run build:web"" did not complete successfully: exit code: 1",2026-01-06T21:51:45.088626705Z
